,ids,Nombre,Calle,Barrio,Precio,Calificacion,Tipo_Museo,cluster
28,29,Museo.Tiflologico,LACORUNHA,CUATROCAMINOS,27,4.6,6,2
29,30,Museo.de.Aeronautica.y.Astronautica,A-5,CUATROVIENTOS,17,4.6,12,3
30,31,Museo.de.America,REYESCATOLICOS,CIUDADUNIVERSITARIA,12,4.4,2,4
31,32,Museo.de.Arte.Contemporaneo.de.Madrid,CONDEDUQUE,CENTRO,29,4.3,4,2
32,33,Museo.de.Artes.y.Tradiciones.Populares..Centro.Cultural.La.Corrala,CARLOSARNICHES,EMBAJADORES,13,4.3,9,3
33,34,Museo.de.Astronomia.y.Geodesia,CIENCIAS,CIUDADUNIVERSITARIA,23,4.8,7,0
34,35,Museo.de.Bomberos,BOADA,NUMANCIA,24,2.9,8,0
35,36,Museo.de.Calcografia.Nacional,ALCALA,SOL,27,3.8,5,2
36,37,Museo.de.Cera,RECOLETOS,JUSTICIA,17,3.9,6,1
37,38,Museo.de.Escultura.al.Aire.Libre.de.la.Castellana,CASTELLANA,CASTELLANA,28,4.2,6,2
38,39,Museo.de.Historia.de.Madrid,FUENCARRAL,JUSTICIA,21,4.4,10,0
39,40,Museo.de.Historia.de.la.Comunidad.Judia.de.Madrid,BALMES,TRAFALGAR,14,4.0,10,3
40,42,Museo.de.San.Isidro..Los.Origenes.de.Madrid,SANANDRES,PALACIO,24,4.5,10,0
41,43,Museo.de.Sanidad.e.Higiene.Publica,MONFORTEDELEMOS,LAPAZ,21,4.7,7,0
42,44,Museo.de.la.Biblioteca.Nacional.de.Espanha,RECOLETOS,RECOLETOS,11,4.5,1,4
43,45,Museo.de.la.Catedral.de.la.Almudena,BAILEN,PALACIO,18,4.3,3,1
44,46,Museo.de.la.Farmacia.Hispana,RAMONYCAJAL,CIUDADUNIVERSITARIA,26,3.6,7,2
45,47,Museo.de.la.Guardia.Civil,GUZMANELBUENO,VALLEHERMOSO,24,5.0,12,0
46,48,Museo.de.la.Real.Academia.de.Bellas.Artes.de.San.Fernando,ALCALA,SOL,11,4.5,6,4
47,49,Museo.del.Ferrocarril.de.Madrid,DELICIAS,DELICIAS,21,4.4,8,0
48,50,Museo.del.Prado,RUIZDEALARCON,LOSJERONIMOS,23,4.7,6,0
49,51,Museo.del.Reloj.Grassy,GRANVIA,CORTES,16,4.8,8,3
50,52,Museo.del.Romanticismo,SANMATEO,JUSTICIA,27,4.5,4,2
51,53,Museo.del.Seguro..Fundacion.Mapfre,BARBARADEBRAGANZA,JUSTICIA,12,4.5,10,3
52,54,Museo.del.Traje..Centro.de.Investigacion.del.Patrimonio.Etnologico.(CIPE),JUANDEHERRERA,CIUDADUNIVERSITARIA,20,4.2,1,1
53,55,Palacio.Real,BAILEN,PALACIO,29,4.6,4,2
54,56,Palacio.Real.de.El.Pardo,MANUELALONSO,ELPARDO,16,4.4,3,1
55,57,Palacio.de.Liria,PRINCESA,UNIVERSIDAD,21,4.3,6,0
56,58,Panteon.de.Hombres.Ilustres,JULIANGAYARRE,PACIFICO,24,4.3,3,2
57,59,Parroquia.Santa.Cruz,ATOCHA,SOL,22,4.6,3,1
58,60,Planetario.de.Madrid,PLANETARIO,LEGAZPI,27,3.9,7,2
59,61,Real.Basilica.San.Francisco.el.Grande,SANBUENAVENTURA,PALACIO,18,4.6,4,1
60,62,Real.Fabrica.de.Tapices,FUENTERRABIA,PACIFICO,17,4.3,5,1
61,63,Real.Monasterio.de.Santa.Isabel,SANTAISABEL,EMBAJADORES,17,3.4,3,1
62,64,Real.Monasterio.de.la.Encarnacion,ENCARNACION,PALACIO,17,4.5,4,1
63,65,Templo.de.Debod,FERRAZ,CASADECAMPO,19,4.4,3,1
64,66,The.Robot.Museum.(Museo.del.Robot),ALBERTOAGUILERA,UNIVERSIDAD,14,4.2,8,3
65,67,Yacimiento.paleontologico..Estacion.de.Metro.Carpetana,VIACARPETANA,ALUCHE,16,4.7,2,1
