,ids,Nombre,edad,gasto,motiv,cluster
194,1151,nom195,64,28,7,0
195,1158,nom196,44,617,8,1
196,1167,nom197,65,526,8,1
197,1172,nom198,61,52,11,0
198,1175,nom199,39,81,8,0
199,1179,nom200,26,31,7,0
200,1182,nom201,63,134,7,0
201,1184,nom202,48,18,8,0
202,1193,nom203,34,37,3,0
203,1202,nom204,29,152,5,0
204,1216,nom205,38,30,8,0
205,1222,nom206,47,317,2,2
206,1224,nom207,44,64,3,0
207,1229,nom208,39,136,16,0
208,1234,nom209,38,21,8,0
209,1241,nom210,53,48,8,0
210,1242,nom211,36,78,16,0
211,1244,nom212,51,319,4,2
212,1245,nom213,56,112,17,0
213,1253,nom214,70,36,7,0
214,1263,nom215,21,38,7,0
215,1286,nom216,85,25,8,0
216,1287,nom217,37,223,7,2
217,1301,nom218,60,58,8,0
218,1302,nom219,29,111,11,0
219,1307,nom220,56,213,6,2
220,1316,nom221,50,28,8,0
221,1317,nom222,38,80,3,0
222,1318,nom223,47,163,8,0
223,1323,nom224,79,285,12,2
224,1326,nom225,71,71,8,0
225,1335,nom226,73,34,7,0
226,1337,nom227,45,89,8,0
227,1344,nom228,35,45,8,0
228,1346,nom229,38,40,8,0
229,1355,nom230,21,230,16,2
230,1356,nom231,22,587,5,1
231,1357,nom232,35,97,7,0
232,1384,nom233,64,408,2,2
233,1395,nom234,64,134,2,0
234,1406,nom235,38,244,5,2
235,1407,nom236,51,158,18,0
236,1419,nom237,49,13,8,0
237,1425,nom238,36,135,2,0
238,1432,nom239,70,91,8,0
239,1439,nom240,72,325,8,2
240,1457,nom241,42,28,8,0
241,1462,nom242,31,113,12,0
242,1464,nom243,54,94,7,0
243,1465,nom244,67,69,8,0
244,1475,nom245,53,31,12,0
245,1481,nom246,65,13,8,0
246,1502,nom247,60,36,8,0
247,1503,nom248,15,389,1,2
248,1507,nom249,27,101,15,0
249,1511,nom250,41,122,6,0
250,1518,nom251,38,196,2,2
251,1535,nom252,77,221,2,2
252,1541,nom253,73,74,8,0
253,1543,nom254,31,166,17,0
254,1545,nom255,45,117,1,0
255,1563,nom256,61,315,8,2
256,1564,nom257,74,213,8,2
257,1573,nom258,58,140,8,0
258,1576,nom259,42,154,8,0
259,1577,nom260,31,127,4,0
260,1581,nom261,39,55,8,0
261,1586,nom262,53,242,6,2
262,1591,nom263,47,108,2,0
263,1597,nom264,49,148,7,0
264,1604,nom265,43,164,17,0
265,1610,nom266,62,860,8,1
266,1612,nom267,45,43,8,0
267,1615,nom268,49,48,8,0
268,1618,nom269,55,115,18,0
269,1630,nom270,55,104,18,0
270,1633,nom271,46,110,17,0
271,1637,nom272,53,763,8,1
272,1639,nom273,66,622,15,1
273,1666,nom274,35,59,3,0
274,1675,nom275,55,150,15,0
275,1686,nom276,45,28,8,0
276,1694,nom277,47,16,8,0
277,1703,nom278,55,110,18,0
278,1707,nom279,20,86,5,0
279,1712,nom280,40,57,8,0
280,1713,nom281,75,210,8,2
281,1716,nom282,27,59,8,0
282,1723,nom283,34,71,12,0
283,1724,nom284,66,256,8,2
284,1735,nom285,55,338,7,2
285,1761,nom286,34,275,2,2
286,1770,nom287,39,145,8,0
287,1772,nom288,54,42,8,0
288,1775,nom289,57,117,16,0
289,1779,nom290,82,304,8,2
290,1803,nom291,21,25,7,0
291,1811,nom292,85,84,15,0
292,1817,nom293,41,72,8,0
293,1827,nom294,56,531,15,1
294,1828,nom295,38,275,18,2
295,1829,nom296,57,480,7,2
296,1852,nom297,62,497,6,1
297,1853,nom298,33,106,2,0
298,1854,nom299,65,78,1,0
299,1860,nom300,32,241,15,2
300,1861,nom301,63,73,8,0
301,1862,nom302,59,87,8,0
302,1863,nom303,39,485,8,2
303,1885,nom304,45,138,2,0
304,1887,nom305,22,200,8,2
305,1889,nom306,48,47,8,0
306,1890,nom307,60,48,8,0
307,1895,nom308,60,219,5,2
308,1897,nom309,69,595,7,1
309,1906,nom310,33,215,16,2
310,1914,nom311,27,620,2,1
311,1917,nom312,51,57,15,0
312,1919,nom313,83,36,13,0
313,1925,nom314,44,27,8,0
314,1937,nom315,41,56,8,0
315,1941,nom316,62,343,15,2
316,1942,nom317,74,34,8,0
317,1944,nom318,61,117,8,0
318,1951,nom319,39,560,18,1
319,1952,nom320,55,44,8,0
320,1953,nom321,46,115,6,0
321,1954,nom322,42,54,8,0
322,1955,nom323,56,197,16,2
323,1960,nom324,21,59,8,0
324,1965,nom325,16,51,8,0
325,1967,nom326,44,434,15,2
326,1968,nom327,51,260,8,2
327,1969,nom328,41,141,6,0
328,1983,nom329,15,324,12,2
329,1988,nom330,38,241,7,2
330,1992,nom331,38,157,5,0
331,1993,nom332,31,162,8,0
332,1996,nom333,60,233,8,2
333,1999,nom334,38,76,8,0
334,2002,nom335,65,44,7,0
335,2013,nom336,42,217,2,2
336,2014,nom337,41,111,6,0
337,2016,nom338,31,102,8,0
338,2027,nom339,50,72,8,0
339,2030,nom340,63,561,7,1
340,2033,nom341,48,55,8,0
341,2045,nom342,85,342,12,2
342,2067,nom343,59,260,8,2
343,2076,nom344,60,85,10,0
344,2083,nom345,57,797,17,1
345,2085,nom346,42,185,8,2
346,2088,nom347,37,37,8,0
347,2089,nom348,62,329,18,2
348,2092,nom349,34,1754,8,4
349,2108,nom350,22,195,8,2
350,2128,nom351,58,248,17,2
351,2132,nom352,70,159,12,0
352,2156,nom353,23,424,2,2
353,2158,nom354,58,188,8,2
354,2165,nom355,75,45,7,0
355,2175,nom356,38,41,7,0
356,2176,nom357,68,226,2,2
357,2177,nom358,60,110,16,0
358,2198,nom359,29,53,3,0
359,2205,nom360,37,40,8,0
360,2208,nom361,65,239,8,2
361,2211,nom362,33,67,7,0
362,2221,nom363,22,24,8,0
363,2237,nom364,47,269,9,2
364,2245,nom365,60,176,2,0
365,2260,nom366,41,655,1,1
366,2271,nom367,72,219,8,2
367,2272,nom368,71,13,7,0
368,2280,nom369,21,89,8,0
369,2285,nom370,47,256,8,2
370,2292,nom371,22,82,8,0
371,2293,nom372,38,34,8,0
372,2301,nom373,43,60,8,0
373,2306,nom374,54,138,17,0
374,2307,nom375,32,28,8,0
375,2309,nom376,59,77,8,0
376,2310,nom377,46,51,8,0
377,2313,nom378,35,27,8,0
378,2318,nom379,26,122,6,0
379,2323,nom380,39,298,18,2
380,2328,nom381,72,75,8,0
381,2329,nom382,45,51,8,0
382,2331,nom383,68,37,3,0
383,2332,nom384,29,118,7,0
384,2338,nom385,51,363,5,2
385,2339,nom386,48,180,8,0
386,2346,nom387,36,272,16,2
387,2350,nom388,44,92,3,0
388,2373,nom389,36,35,8,0
389,2374,nom390,77,88,12,0
390,2389,nom391,65,711,2,1
391,2392,nom392,33,138,8,0
392,2393,nom393,66,116,7,0
393,2396,nom394,39,132,7,0
394,2414,nom395,48,77,8,0
395,2416,nom396,60,27,3,0
396,2420,nom397,47,192,3,2
397,2427,nom398,22,470,2,2
398,2432,nom399,61,263,8,2
399,2435,nom400,43,70,1,0
400,2441,nom401,49,77,8,0
401,2452,nom402,43,26,8,0
402,2469,nom403,44,48,8,0
403,2480,nom404,65,381,2,2
404,2495,nom405,39,33,9,0
405,2496,nom406,21,16,8,0
406,2501,nom407,44,255,7,2
407,2503,nom408,16,227,5,2
408,2519,nom409,19,44,10,0
409,2524,nom410,54,88,8,0
410,2525,nom411,25,103,8,0
411,2527,nom412,54,187,18,2
412,2530,nom413,41,97,2,0
413,2535,nom414,27,149,8,0
414,2544,nom415,31,162,8,0
415,2561,nom416,67,101,8,0
416,2564,nom417,45,289,3,2
417,2566,nom418,55,26,8,0
418,2569,nom419,66,84,8,0
419,2571,nom420,42,1681,18,4
420,2572,nom421,54,46,8,0
421,2578,nom422,25,128,8,0
422,2580,nom423,85,139,8,0
423,2582,nom424,75,325,2,2
424,2584,nom425,15,38,8,0
425,2587,nom426,32,897,17,1
426,2593,nom427,21,39,8,0
427,2600,nom428,53,90,7,0
428,2605,nom429,17,28,8,0
429,2611,nom430,65,73,7,0
430,2628,nom431,54,24,8,0
431,2638,nom432,53,284,4,2
432,2647,nom433,49,181,18,0
433,2648,nom434,59,177,7,0
434,2651,nom435,70,555,2,1
435,2654,nom436,29,135,5,0
436,2670,nom437,28,99,8,0
437,2681,nom438,50,96,15,0
438,2683,nom439,39,87,3,0
439,2703,nom440,68,50,8,0
440,2706,nom441,58,32,8,0
441,2722,nom442,44,894,8,1
442,2733,nom443,34,46,8,0
443,2738,nom444,20,144,7,0
444,2740,nom445,42,111,2,0
445,2741,nom446,57,19,8,0
446,2744,nom447,56,92,8,0
447,2748,nom448,40,242,2,2
448,2749,nom449,37,76,3,0
449,2754,nom450,38,222,16,2
450,2756,nom451,72,54,8,0
451,2760,nom452,66,575,1,1
452,2777,nom453,42,10,3,0
453,2779,nom454,46,180,5,0
454,2780,nom455,38,151,7,0
455,2782,nom456,85,159,8,0
456,2799,nom457,56,123,8,0
457,2809,nom458,38,35,8,0
458,2810,nom459,49,256,8,2
459,2815,nom460,40,126,8,0
460,2822,nom461,69,915,8,1
461,2842,nom462,61,65,8,0
462,2843,nom463,22,133,17,0
463,2855,nom464,33,197,1,2
464,2857,nom465,71,35,7,0
465,2859,nom466,78,140,8,0
466,2860,nom467,49,77,12,0
467,2870,nom468,76,874,8,1
468,2873,nom469,30,119,3,0
469,2877,nom470,21,50,8,0
470,2880,nom471,17,21,8,0
471,2887,nom472,44,44,8,0
472,2890,nom473,44,125,3,0
473,2896,nom474,38,310,11,2
474,2899,nom475,18,43,8,0
475,2905,nom476,34,223,8,2
476,2911,nom477,37,121,11,0
477,2914,nom478,49,103,6,0
478,2919,nom479,52,140,8,0
479,2935,nom480,60,127,8,0
480,2941,nom481,50,125,8,0
481,2943,nom482,58,41,3,0
482,2959,nom483,22,117,7,0
483,2967,nom484,40,97,18,0
484,2968,nom485,38,76,8,0
485,2974,nom486,40,80,7,0
486,2981,nom487,24,54,6,0
487,2988,nom488,35,45,7,0
488,3014,nom489,41,188,8,2
489,3020,nom490,53,20,7,0
490,3040,nom491,38,65,12,0
491,3052,nom492,15,79,7,0
492,3053,nom493,26,170,8,0
493,3056,nom494,45,203,7,2
494,3064,nom495,57,177,2,0
495,3073,nom496,64,33,8,0
496,3077,nom497,23,666,10,1
497,3079,nom498,37,188,8,2
498,3089,nom499,68,904,7,1
499,3095,nom500,37,1914,8,4
500,3103,nom501,38,28,8,0
501,3106,nom502,56,207,15,2
502,3108,nom503,15,129,5,0
503,3111,nom504,62,41,8,0
504,3123,nom505,51,77,7,0
505,3126,nom506,52,120,2,0
506,3128,nom507,46,49,8,0
507,3134,nom508,27,239,17,2
508,3139,nom509,38,311,2,2
509,3142,nom510,68,716,2,1
510,3144,nom511,30,82,3,0
511,3150,nom512,44,34,8,0
512,3154,nom513,66,199,2,2
513,3155,nom514,64,93,8,0
514,3160,nom515,56,278,17,2
515,3161,nom516,43,275,8,2
516,3176,nom517,75,255,2,2
517,3178,nom518,37,103,17,0
518,3184,nom519,27,55,7,0
519,3195,nom520,20,24,7,0
520,3201,nom521,50,207,2,2
521,3210,nom522,51,128,12,0
522,3211,nom523,44,72,8,0
523,3218,nom524,46,386,8,2
524,3221,nom525,22,27,7,0
525,3227,nom526,41,239,7,2
526,3230,nom527,48,177,5,0
527,3234,nom528,37,43,8,0
528,3244,nom529,21,269,10,2
529,3245,nom530,44,222,17,2
530,3249,nom531,24,1332,2,4
531,3260,nom532,37,77,8,0
532,3266,nom533,25,618,8,1
533,3274,nom534,27,87,12,0
534,3279,nom535,45,307,2,2
535,3283,nom536,25,66,5,0
536,3287,nom537,67,1763,7,4
537,3297,nom538,46,633,8,1
538,3298,nom539,40,113,4,0
539,3299,nom540,25,36,8,0
540,3301,nom541,55,465,7,2
541,3302,nom542,73,48,7,0
542,3312,nom543,53,262,2,2
543,3316,nom544,35,75,17,0
544,3333,nom545,64,403,6,2
545,3339,nom546,38,733,8,1
546,3371,nom547,31,51,2,0
547,3380,nom548,45,273,17,2
548,3381,nom549,57,331,8,2
549,3388,nom550,70,12,8,0
550,3392,nom551,41,54,2,0
551,3396,nom552,64,88,7,0
552,3398,nom553,47,53,17,0
553,3405,nom554,28,194,7,2
554,3409,nom555,53,178,8,0
555,3422,nom556,47,208,7,2
556,3426,nom557,40,68,3,0
557,3427,nom558,52,54,7,0
558,3429,nom559,61,891,8,1
559,3431,nom560,47,190,8,2
560,3452,nom561,45,289,8,2
561,3455,nom562,59,123,2,0
562,3456,nom563,34,194,5,2
563,3459,nom564,59,221,12,2
564,3462,nom565,64,369,2,2
565,3465,nom566,33,81,8,0
566,3471,nom567,45,180,7,0
567,3474,nom568,48,145,8,0
568,3480,nom569,50,148,7,0
569,3481,nom570,55,197,8,2
570,3485,nom571,55,24,7,0
571,3492,nom572,62,216,8,2
572,3500,nom573,47,45,8,0
573,3501,nom574,53,164,8,0
574,3502,nom575,47,169,2,0
575,3503,nom576,36,585,2,1
576,3507,nom577,51,30,8,0
577,3508,nom578,37,308,5,2
578,3509,nom579,36,193,8,2
579,3516,nom580,43,129,17,0
580,3531,nom581,24,206,8,2
581,3533,nom582,44,105,18,0
582,3535,nom583,42,119,8,0
583,3539,nom584,53,51,8,0
584,3547,nom585,34,48,8,0
585,3551,nom586,69,304,8,2
586,3557,nom587,50,117,8,0
587,3558,nom588,30,139,8,0
588,3561,nom589,23,193,7,2
589,3562,nom590,43,25,8,0
590,3575,nom591,62,227,18,2
591,3594,nom592,15,41,8,0
592,3601,nom593,21,143,10,0
593,3605,nom594,37,127,8,0
594,3608,nom595,30,105,7,0
595,3611,nom596,31,660,11,1
596,3624,nom597,15,156,15,0
597,3626,nom598,35,208,5,2
598,3636,nom599,39,70,8,0
599,3638,nom600,57,36,7,0
600,3641,nom601,39,70,15,0
601,3655,nom602,56,89,12,0
602,3662,nom603,47,108,8,0
603,3664,nom604,35,132,8,0
604,3680,nom605,30,108,7,0
605,3684,nom606,39,62,15,0
606,3685,nom607,21,57,8,0
607,3691,nom608,26,226,8,2
608,3696,nom609,62,167,8,0
609,3701,nom610,29,146,2,0
610,3705,nom611,41,124,8,0
611,3710,nom612,54,274,18,2
612,3732,nom613,31,211,2,2
613,3736,nom614,39,72,8,0
614,3746,nom615,45,49,8,0
615,3756,nom616,48,53,8,0
616,3757,nom617,56,107,16,0
617,3761,nom618,39,522,17,1
618,3768,nom619,47,253,1,2
619,3773,nom620,36,145,15,0
620,3789,nom621,35,51,8,0
621,3793,nom622,31,94,2,0
622,3811,nom623,61,102,15,0
623,3825,nom624,58,61,8,0
624,3826,nom625,51,554,8,1
625,3830,nom626,23,148,15,0
626,3836,nom627,31,278,5,2
627,3846,nom628,39,186,8,2
628,3848,nom629,30,52,8,0
629,3851,nom630,37,593,12,1
630,3860,nom631,42,25,8,0
631,3863,nom632,16,20,8,0
632,3870,nom633,64,57,7,0
633,3874,nom634,41,59,8,0
634,3883,nom635,57,122,1,0
635,3892,nom636,46,40,8,0
636,3897,nom637,63,1198,15,4
637,3901,nom638,46,32,8,0
638,3902,nom639,53,79,8,0
639,3905,nom640,26,365,2,2
640,3920,nom641,67,27,1,0
641,3925,nom642,45,42,8,0
642,3927,nom643,52,220,17,2
643,3930,nom644,40,222,16,2
644,3937,nom645,50,67,8,0
645,3940,nom646,65,117,16,0
646,3941,nom647,63,45,7,0
647,3944,nom648,62,732,2,1
648,3970,nom649,41,165,7,0
649,3972,nom650,50,83,8,0
650,3973,nom651,75,205,8,2
651,3979,nom652,62,442,2,2
652,3983,nom653,29,82,8,0
653,3985,nom654,35,251,4,2
654,3988,nom655,38,191,4,2
655,3989,nom656,39,298,18,2
656,3999,nom657,41,110,4,0
657,4003,nom658,30,219,6,2
658,4006,nom659,25,61,15,0
659,4010,nom660,25,81,15,0
660,4024,nom661,37,251,7,2
661,4025,nom662,35,120,8,0
662,4031,nom663,31,52,8,0
663,4054,nom664,24,571,2,1
664,4067,nom665,43,303,8,2
665,4070,nom666,43,245,12,2
666,4073,nom667,61,25,8,0
667,4074,nom668,29,656,8,1
668,4077,nom669,32,75,8,0
669,4080,nom670,37,16,15,0
670,4086,nom671,36,50,8,0
671,4093,nom672,39,174,7,0
672,4099,nom673,62,80,18,0
673,4103,nom674,54,529,5,1
674,4107,nom675,57,29,8,0
675,4111,nom676,54,109,18,0
676,4113,nom677,42,83,8,0
677,4115,nom678,55,296,4,2
678,4120,nom679,53,138,2,0
679,4121,nom680,76,30,7,0
680,4131,nom681,18,188,8,2
681,4135,nom682,33,221,5,2
682,4145,nom683,44,617,15,1
683,4152,nom684,85,305,12,2
684,4154,nom685,41,363,5,2
685,4156,nom686,37,381,5,2
686,4162,nom687,51,49,8,0
687,4163,nom688,44,36,8,0
688,4165,nom689,59,255,8,2
689,4166,nom690,27,157,9,0
690,4176,nom691,53,1188,2,4
691,4185,nom692,66,351,2,2
692,4186,nom693,36,430,16,2
693,4189,nom694,44,61,6,0
694,4202,nom695,54,96,1,0
695,4203,nom696,59,288,2,2
696,4211,nom697,44,21,8,0
697,4227,nom698,40,57,8,0
698,4231,nom699,39,1778,2,4
699,4246,nom700,46,132,8,0
700,4251,nom701,28,59,18,0
701,4258,nom702,35,61,17,0
702,4271,nom703,66,35,7,0
703,4273,nom704,53,32,8,0
704,4279,nom705,50,325,8,2
705,4280,nom706,34,181,16,0
706,4286,nom707,52,66,12,0
707,4304,nom708,15,41,8,0
708,4317,nom709,56,526,16,1
709,4318,nom710,49,195,2,2
710,4320,nom711,27,133,8,0
711,4327,nom712,36,146,17,0
712,4332,nom713,38,135,8,0
713,4333,nom714,29,43,11,0
714,4342,nom715,28,199,7,2
715,4345,nom716,35,134,17,0
716,4351,nom717,35,55,8,0
717,4353,nom718,28,135,7,0
718,4357,nom719,48,41,8,0
719,4360,nom720,42,102,5,0
720,4361,nom721,23,164,7,0
721,4365,nom722,59,248,3,2
722,4369,nom723,67,184,7,0
723,4370,nom724,35,80,8,0
724,4374,nom725,37,266,15,2
725,4376,nom726,56,106,8,0
726,4379,nom727,30,211,2,2
727,4380,nom728,78,51,2,0
728,4385,nom729,36,222,4,2
729,4391,nom730,35,167,1,0
730,4401,nom731,63,206,6,2
731,4405,nom732,72,25,7,0
732,4409,nom733,61,220,7,2
733,4411,nom734,66,52,8,0
734,4412,nom735,37,176,17,0
735,4415,nom736,39,37,8,0
736,4418,nom737,47,50,3,0
737,4420,nom738,65,220,6,2
738,4427,nom739,38,87,3,0
739,4439,nom740,32,205,2,2
740,4449,nom741,54,342,7,2
741,4450,nom742,53,118,13,0
742,4451,nom743,39,127,17,0
743,4462,nom744,38,146,18,0
744,4464,nom745,38,79,8,0
745,4469,nom746,26,28,8,0
746,4473,nom747,40,130,7,0
747,4480,nom748,45,337,5,2
748,4483,nom749,70,464,15,2
749,4486,nom750,20,281,8,2
750,4490,nom751,50,247,9,2
751,4491,nom752,57,38,1,0
752,4492,nom753,47,492,2,1
753,4493,nom754,30,298,7,2
754,4495,nom755,49,137,8,0
755,4497,nom756,18,58,2,0
756,4509,nom757,46,94,5,0
757,4512,nom758,48,478,5,2
758,4515,nom759,74,49,7,0
759,4518,nom760,55,75,8,0
760,4523,nom761,46,116,6,0
761,4525,nom762,21,641,2,1
762,4535,nom763,52,530,2,1
763,4537,nom764,61,31,8,0
764,4544,nom765,31,127,17,0
765,4546,nom766,56,153,8,0
766,4561,nom767,49,18,8,0
767,4564,nom768,52,269,17,2
768,4573,nom769,38,328,2,2
769,4574,nom770,32,1068,2,1
770,4581,nom771,43,52,8,0
771,4584,nom772,38,28,8,0
772,4589,nom773,69,42,7,0
773,4596,nom774,35,203,18,2
774,4599,nom775,40,52,8,0
775,4603,nom776,59,133,6,0
776,4606,nom777,62,30,7,0
777,4623,nom778,37,60,6,0
778,4627,nom779,25,51,8,0
779,4631,nom780,31,56,8,0
780,4634,nom781,22,309,5,2
781,4637,nom782,47,167,6,0
782,4650,nom783,24,63,8,0
783,4657,nom784,50,216,8,2
784,4671,nom785,34,105,2,0
785,4677,nom786,36,22,7,0
786,4683,nom787,15,47,8,0
787,4685,nom788,20,64,10,0
788,4694,nom789,53,204,2,2
789,4713,nom790,27,387,4,2
790,4730,nom791,50,45,8,0
791,4743,nom792,74,59,8,0
792,4756,nom793,45,56,8,0
793,4763,nom794,38,200,6,2
794,4767,nom795,46,859,16,1
795,4769,nom796,46,235,8,2
796,4770,nom797,63,51,8,0
797,4777,nom798,35,264,18,2
798,4779,nom799,58,339,8,2
799,4781,nom800,54,566,8,1
800,4782,nom801,31,68,7,0
801,4789,nom802,67,196,8,2
802,4790,nom803,41,41,8,0
803,4792,nom804,21,132,10,0
804,4799,nom805,43,294,2,2
805,4808,nom806,24,100,2,0
806,4809,nom807,42,179,8,0
807,4813,nom808,50,169,18,0
808,4815,nom809,49,51,7,0
809,4817,nom810,44,56,8,0
810,4823,nom811,41,138,7,0
811,4827,nom812,31,207,18,2
812,4833,nom813,47,77,8,0
813,4834,nom814,45,143,17,0
814,4836,nom815,49,40,8,0
815,4839,nom816,43,76,8,0
816,4849,nom817,68,128,3,0
817,4850,nom818,50,29,7,0
818,4853,nom819,37,50,8,0
819,4862,nom820,40,235,8,2
820,4870,nom821,38,84,2,0
821,4871,nom822,35,54,3,0
822,4872,nom823,50,59,7,0
823,4875,nom824,62,86,7,0
824,4877,nom825,28,178,3,0
825,4878,nom826,66,39,8,0
826,4880,nom827,70,227,8,2
827,4883,nom828,50,99,3,0
828,4888,nom829,44,64,12,0
829,4891,nom830,36,184,15,0
